aircraft_id,flight_date,training_type,instructor_id,time_of_day,weather_condition,flight_hours,wind_speed,visibility,flight_status,hours_since_maintenance,maintenance_flag,downtime_days,pilot_id,pilot_duty_status
A1,2025-08-02,Dual,I4,Afternoon,Rain,1.49,15.6,Moderate,Delayed,0.0,0,0,I4,Available
A1,2025-08-02,Dual,I3,Morning,Clear,2.12,9.6,Good,Fly,1.49,0,0,I3,Available
A1,2025-08-03,Dual,I6,Evening,Clear,1.38,9.4,Good,Fly,3.61,0,0,I6,Available
A1,2025-08-03,Dual,I1,Morning,Clear,1.51,14.6,Good,Fly,4.99,0,0,I1,Available
A1,2025-08-04,Dual,I4,Morning,Clear,1.04,12.7,Good,Fly,6.5,0,0,I4,Available
A1,2025-08-05,Solo,I1,Morning,Clear,1.66,9.0,Good,Fly,7.54,0,0,I1,Available
A1,2025-08-06,Solo,I5,Afternoon,Low Visibility,1.14,13.8,Poor,No-Fly,9.2,0,0,I5,Grounded
A1,2025-08-08,Dual,I3,Evening,Rain,1.02,9.8,Moderate,Delayed,9.2,0,0,I3,Over-duty
A1,2025-08-09,Dual,I4,Morning,Clear,1.32,13.1,Good,Fly,10.22,0,0,I4,Available
A1,2025-08-15,Dual,I4,Afternoon,Rain,1.05,12.7,Moderate,Delayed,11.54,0,0,I4,Available
A1,2025-08-16,Solo,I2,Morning,Clear,1.29,9.8,Good,Fly,12.59,0,0,I2,Available
A1,2025-08-17,Solo,I4,Afternoon,Rain,1.53,7.9,Moderate,Delayed,13.88,0,0,I4,Available
A1,2025-08-18,Dual,I3,Afternoon,Clear,0.81,8.6,Good,Fly,15.41,0,0,I3,Available
A1,2025-08-20,Solo,I2,Afternoon,Clear,1.21,3.9,Good,Fly,16.22,0,0,I2,Available
A1,2025-08-20,Solo,I5,Morning,Clear,1.28,19.1,Good,Fly,17.43,0,0,I5,Available
A1,2025-08-23,Dual,I5,Morning,Windy,1.54,31.4,Poor,No-Fly,18.71,0,0,I5,Grounded
A1,2025-08-23,Solo,I6,Morning,Rain,1.33,14.7,Poor,No-Fly,18.71,0,0,I6,Grounded
A1,2025-08-24,Solo,I4,Afternoon,Clear,1.31,8.4,Good,Fly,18.71,0,0,I4,Available
A1,2025-08-24,Solo,I2,Evening,Clear,1.79,9.7,Good,Fly,20.02,0,0,I2,Available
A1,2025-08-25,Solo,I3,Evening,Clear,1.04,14.5,Good,Fly,21.81,0,0,I3,Available
A1,2025-08-25,Dual,I2,Morning,Windy,1.68,11.1,Poor,No-Fly,22.85,0,0,I2,Grounded
A1,2025-08-30,Solo,I3,Morning,Windy,1.57,24.6,Good,Delayed,22.85,0,0,I3,Available
A1,2025-09-03,Dual,I1,Morning,Clear,1.32,1.2,Good,Fly,24.42,0,0,I1,Available
A1,2025-09-03,Checkride,I6,Morning,Clear,1.35,14.0,Good,Fly,25.74,0,0,I6,Available
A1,2025-09-08,Dual,I1,Morning,Clear,1.49,16.3,Good,Fly,27.09,0,0,I1,Available
A1,2025-09-09,Dual,I4,Morning,Clear,1.9,6.5,Good,Fly,28.58,0,0,I4,Available
A1,2025-09-11,Dual,I6,Afternoon,Clear,0.89,11.5,Good,Fly,30.48,0,0,I6,Available
A1,2025-09-14,Solo,I6,Morning,Clear,1.97,9.4,Good,Fly,31.37,0,0,I6,Available
A1,2025-09-15,Dual,I6,Evening,Rain,1.51,15.3,Poor,No-Fly,33.34,0,0,I6,Grounded
A1,2025-09-19,Dual,I6,Evening,Clear,1.4,10.9,Good,Fly,33.34,0,0,I6,Available
A1,2025-09-19,Solo,I3,Morning,Windy,1.33,22.9,Good,Delayed,34.74,0,0,I3,Available
A1,2025-09-22,Dual,I5,Afternoon,Clear,0.87,12.9,Moderate,Fly,36.07,0,0,I5,Available
A1,2025-09-22,Solo,I1,Evening,Clear,1.2,11.9,Good,Fly,36.94,0,0,I1,Available
A1,2025-09-24,Dual,I1,Morning,Clear,1.13,8.4,Good,Fly,38.14,0,0,I1,Available
A1,2025-10-03,Dual,I3,Morning,Clear,1.36,2.6,Good,Fly,39.27,0,0,I3,Available
A1,2025-10-11,Dual,I4,Evening,Clear,1.24,7.3,Good,Fly,0.0,1,4,I4,Available
A1,2025-10-12,Solo,I1,Morning,Clear,1.19,12.8,Good,Fly,1.24,0,0,I1,Available
A1,2025-10-16,Dual,I6,Afternoon,Clear,1.08,13.2,Good,Fly,2.43,0,0,I6,Available
A1,2025-10-20,Checkride,I2,Morning,Clear,1.15,9.8,Good,Fly,3.51,0,0,I2,Available
